  {location: new window.google.maps.LatLng( -37.847732 ,  145.030876 ), weight:  0.166198902024953 },
  {location: new window.google.maps.LatLng( -37.858776 ,  145.228055 ), weight:  0.53559303700507 },
  {location: new window.google.maps.LatLng( -37.8093 ,  144.95204 ), weight:  1.17249910332672 },
  {location: new window.google.maps.LatLng( -37.827684 ,  145.130021 ), weight:  0.67162569996385 },
  {location: new window.google.maps.LatLng( -38.165104 ,  145.125339 ), weight:  3.07866390771565 },
  {location: new window.google.maps.LatLng( -38.110473 ,  144.33748 ), weight:  0.451355237348588 },
  {location: new window.google.maps.LatLng( -37.87792 ,  145.00667 ), weight:  0.26865027998554 },
  {location: new window.google.maps.LatLng( -38.196657 ,  144.485945 ), weight:  0.0808227537244633 },
  {location: new window.google.maps.LatLng( -37.849253 ,  144.660598 ), weight:  1.6915860849937 },
  {location: new window.google.maps.LatLng( -37.870653 ,  145.285075 ), weight:  0.653981295981749 },
  {location: new window.google.maps.LatLng( -37.68699 ,  144.959464 ), weight:  0.350042208032007 },
  {location: new window.google.maps.LatLng( -37.70478 ,  144.914713 ), weight:  0.586818725985364 },
  {location: new window.google.maps.LatLng( -38.28468 ,  145.02004 ), weight:  0.154246241262884 },
  {location: new window.google.maps.LatLng( -37.64195 ,  145.026482 ), weight:  0.944260200203413 },
  {location: new window.google.maps.LatLng( -37.76933 ,  144.77475 ), weight:  1.03988148629996 },
  {location: new window.google.maps.LatLng( -37.88776 ,  145.0504 ), weight:  0.421188998282415 },
  {location: new window.google.maps.LatLng( -38.174619 ,  144.38351 ), weight:  0.634629369033638 },
  {location: new window.google.maps.LatLng( -37.755043 ,  144.89912 ), weight:  0.334105327015915 },
  {location: new window.google.maps.LatLng( -37.766121 ,  144.92516 ), weight:  0.53900808293709 },
  {location: new window.google.maps.LatLng( -38.172267 ,  144.439245 ), weight:  0.149123672364855 },
  {location: new window.google.maps.LatLng( -36.732498 ,  144.257455 ), weight:  0.367117437692105 },
  {location: new window.google.maps.LatLng( -37.831383 ,  145.082735 ), weight:  0.0722851388944144 },
  {location: new window.google.maps.LatLng( -37.699016 ,  144.786302 ), weight:  0.526486247853018 },
  {location: new window.google.maps.LatLng( -37.816558 ,  144.866243 ), weight:  0.413789732096372 },
  {location: new window.google.maps.LatLng( -37.04122 ,  143.737846 ), weight:  0.395006979470264 },
  {location: new window.google.maps.LatLng( -38.369027 ,  144.853188 ), weight:  0.319875968965834 },
  {location: new window.google.maps.LatLng( -38.007486 ,  145.290756 ), weight:  1.46163965890438 },
  {location: new window.google.maps.LatLng( -37.649644 ,  145.06697 ), weight:  0.657396341913769 },
  {location: new window.google.maps.LatLng( -37.831463 ,  144.85123 ), weight:  0.290278904221664 },
  {location: new window.google.maps.LatLng( -37.970057 ,  145.214682 ), weight:  0.0512256889802937 },
  {location: new window.google.maps.LatLng( -37.813197 ,  145.083793 ), weight:  0.0631783497423622 },
  {location: new window.google.maps.LatLng( -37.89434 ,  144.74477 ), weight:  0.554375789631178 },
  {location: new window.google.maps.LatLng( -37.769636 ,  145.001005 ), weight:  0.417204778028392 },
  {location: new window.google.maps.LatLng( -37.562366 ,  144.709456 ), weight:  0.7848913900425 },
  {location: new window.google.maps.LatLng( -37.943695 ,  145.198116 ), weight:  0.992070843251687 },
  {location: new window.google.maps.LatLng( -37.72165 ,  144.826331 ), weight:  0.056348257878323 },
  {location: new window.google.maps.LatLng( -38.121618 ,  145.128331 ), weight:  3.07866390771565 },
  {location: new window.google.maps.LatLng( -37.038435 ,  143.741298 ), weight:  0.395006979470264 },
  {location: new window.google.maps.LatLng( -37.539405 ,  143.875282 ), weight:  2.2323016908968 },
  {location: new window.google.maps.LatLng( -34.205294 ,  142.093256 ), weight:  0.0745618361824274 },
  {location: new window.google.maps.LatLng( -37.85243 ,  145.28627 ), weight:  0.653981295981749 },
  {location: new window.google.maps.LatLng( -38.099943 ,  145.305018 ), weight:  1.82306535337645 },
  {location: new window.google.maps.LatLng( -37.8565 ,  145.029394 ), weight:  0.166198902024953 },
  {location: new window.google.maps.LatLng( -37.658687 ,  144.914697 ), weight:  0.417204778028392 },
  {location: new window.google.maps.LatLng( -37.953926 ,  145.083903 ), weight:  0.581696157087335 },
  {location: new window.google.maps.LatLng( -37.87951 ,  145.01618 ), weight:  0.331259455405899 },
  {location: new window.google.maps.LatLng( -38.235057 ,  145.03787 ), weight:  1.48099158585249 },
  {location: new window.google.maps.LatLng( -37.82265 ,  145.13182 ), weight:  0.67162569996385 },
  {location: new window.google.maps.LatLng( -38.339499 ,  144.959713 ), weight:  0.227100554479302 },
  {location: new window.google.maps.LatLng( -37.851838 ,  144.662236 ), weight:  1.6915860849937 },
  {location: new window.google.maps.LatLng( -38.118317 ,  145.32432 ), weight:  0.11155816711264 },
  {location: new window.google.maps.LatLng( -37.047429 ,  143.741358 ), weight:  0.395006979470264 },
  {location: new window.google.maps.LatLng( -37.80087 ,  145.28968 ), weight:  0.828148638514748 },
  {location: new window.google.maps.LatLng( -37.424545 ,  143.89445 ), weight:  0.0603324781323459 },
  {location: new window.google.maps.LatLng( -37.805647 ,  144.943433 ), weight:  0.29824734472971 },
  {location: new window.google.maps.LatLng( -38.106542 ,  147.068047 ), weight:  0.731389003774193 },
  {location: new window.google.maps.LatLng( -38.07319 ,  144.350941 ), weight:  1.569782780085 },
  {location: new window.google.maps.LatLng( -37.747103 ,  145.210319 ), weight:  0.0517948633022969 },
  {location: new window.google.maps.LatLng( -37.6651 ,  144.934119 ), weight:  1.49692846686858 },
  {location: new window.google.maps.LatLng( -34.173555 ,  142.146941 ), weight:  2.33361472021338 },
  {location: new window.google.maps.LatLng( -37.589616 ,  144.908913 ), weight:  0.00796844050804568 },
  {location: new window.google.maps.LatLng( -37.325947 ,  144.406331 ), weight:  0.188965874905083 },
  {location: new window.google.maps.LatLng( -36.801201 ,  144.24262 ), weight:  0.465015421076666 },
  {location: new window.google.maps.LatLng( -38.099949 ,  145.280721 ), weight:  1.82306535337645 },
  {location: new window.google.maps.LatLng( -38.077707 ,  145.135185 ), weight:  0.188965874905083 },
  {location: new window.google.maps.LatLng( -37.895798 ,  144.74438 ), weight:  1.81851195880043 },
  {location: new window.google.maps.LatLng( -37.701128 ,  144.774186 ), weight:  0.526486247853018 },
  {location: new window.google.maps.LatLng( -38.02167 ,  145.22448 ), weight:  4.30694209459869 },
  {location: new window.google.maps.LatLng( -37.748201 ,  144.887109 ), weight:  0.334105327015915 },
  {location: new window.google.maps.LatLng( -38.267607 ,  144.49461 ), weight:  0.00569174322003263 },
  {location: new window.google.maps.LatLng( -38.160706 ,  144.311286 ), weight:  0.778630472500464 },
  {location: new window.google.maps.LatLng( -37.794319 ,  145.327895 ), weight:  0.219132113971256 },
  {location: new window.google.maps.LatLng( -37.792028 ,  144.863508 ), weight:  1.28519561908337 },
  {location: new window.google.maps.LatLng( -37.718047 ,  145.026591 ), weight:  0.560636707173214 },
  {location: new window.google.maps.LatLng( -37.055377 ,  143.734778 ), weight:  0.395006979470264 },
  {location: new window.google.maps.LatLng( -37.676429 ,  144.441453 ), weight:  0.504288449294891 },
  {location: new window.google.maps.LatLng( -37.845156 ,  144.658354 ), weight:  1.6915860849937 },
  {location: new window.google.maps.LatLng( -37.91819 ,  145.17356 ), weight:  0.350042208032007 },
  {location: new window.google.maps.LatLng( -37.90819 ,  145.07814 ), weight:  0.4883515682788 },
  {location: new window.google.maps.LatLng( -37.702783 ,  145.105557 ), weight:  0.304508262271746 },
  {location: new window.google.maps.LatLng( -37.843169 ,  145.19957 ), weight:  0.164491379058943 },
  {location: new window.google.maps.LatLng( -38.047633 ,  145.293266 ), weight:  1.46163965890438 },
  {location: new window.google.maps.LatLng( -37.87399 ,  145.03586 ), weight:  0.446801842772561 },
  {location: new window.google.maps.LatLng( -37.779381 ,  144.959938 ), weight:  0.159368810160914 },
  {location: new window.google.maps.LatLng( -38.042385 ,  145.279523 ), weight:  0.395576153792268 },
  {location: new window.google.maps.LatLng( -37.87614 ,  144.99186 ), weight:  0.26865027998554 },
  {location: new window.google.maps.LatLng( -37.783511 ,  144.887427 ), weight:  0.67504074589587 },
  {location: new window.google.maps.LatLng( -37.637111 ,  144.950497 ), weight:  0.328413583795883 },
  {location: new window.google.maps.LatLng( -37.930658 ,  145.15641 ), weight:  0.77976882114447 },
  {location: new window.google.maps.LatLng( -37.78714 ,  144.87971 ), weight:  0.413789732096372 },
  {location: new window.google.maps.LatLng( -37.875519 ,  145.243682 ), weight:  0.53559303700507 },
  {location: new window.google.maps.LatLng( -37.82145 ,  145.02482 ), weight:  0.431434136078473 },
  {location: new window.google.maps.LatLng( -37.66139 ,  145.03484 ), weight:  0.400129548368294 },
  {location: new window.google.maps.LatLng( -37.83817 ,  145.05535 ), weight:  0.431434136078473 },
  {location: new window.google.maps.LatLng( -36.006774 ,  146.030723 ), weight:  0.153677066940881 },
  {location: new window.google.maps.LatLng( -38.35929 ,  141.618114 ), weight:  0.490628265566813 },
  {location: new window.google.maps.LatLng( -38.163628 ,  145.125368 ), weight:  3.07866390771565 },
  {location: new window.google.maps.LatLng( -38.12352 ,  145.145581 ), weight:  0.325567712185866 },
  {location: new window.google.maps.LatLng( -37.788408 ,  144.80982 ), weight:  1.88055195989878 },
  {location: new window.google.maps.LatLng( -37.76497 ,  145.16517 ), weight:  0.256128444901468 },
  {location: new window.google.maps.LatLng( -37.560252 ,  144.191042 ), weight:  0.0660242213523785 },
  {location: new window.google.maps.LatLng( -37.60196 ,  145.106822 ), weight:  0.4883515682788 },
  {location: new window.google.maps.LatLng( -37.96814 ,  145.26793 ), weight:  0.364271566082088 },
  {location: new window.google.maps.LatLng( -38.225343 ,  145.048018 ), weight:  1.48099158585249 },
  {location: new window.google.maps.LatLng( -37.691384 ,  144.896412 ), weight:  0.0193519269481109 },
  {location: new window.google.maps.LatLng( -37.714972 ,  144.81035 ), weight:  0.056348257878323 },
  {location: new window.google.maps.LatLng( -37.706489 ,  144.793239 ), weight:  0.526486247853018 },
  {location: new window.google.maps.LatLng( -34.191661 ,  142.138984 ), weight:  0.0341504593201958 },
  {location: new window.google.maps.LatLng( -38.313046 ,  144.335415 ), weight:  0.161645507448927 },
  {location: new window.google.maps.LatLng( -37.742684 ,  144.998491 ), weight:  1.25275268272918 },
  {location: new window.google.maps.LatLng( -37.81859 ,  145.05905 ), weight:  0.27206532591756 },
  {location: new window.google.maps.LatLng( -37.998183 ,  145.208813 ), weight:  0.0409805511842349 },
  {location: new window.google.maps.LatLng( -37.876545 ,  144.714505 ), weight:  1.6915860849937 },
  {location: new window.google.maps.LatLng( -37.72071 ,  144.940198 ), weight:  0.985809925709651 },
  {location: new window.google.maps.LatLng( -38.371408 ,  144.890694 ), weight:  0.37337835523414 },
  {location: new window.google.maps.LatLng( -37.844973 ,  145.278933 ), weight:  0.496320008786845 },
  {location: new window.google.maps.LatLng( -36.727103 ,  144.265052 ), weight:  0.367117437692105 },
  {location: new window.google.maps.LatLng( -37.8356 ,  145.095336 ), weight:  0.177013214143015 },
  {location: new window.google.maps.LatLng( -38.144878 ,  145.123653 ), weight:  3.07866390771565 },
  {location: new window.google.maps.LatLng( -37.885289 ,  145.005988 ), weight:  0.26865027998554 },
  {location: new window.google.maps.LatLng( -37.876872 ,  145.299379 ), weight:  0.554944963953181 },
  {location: new window.google.maps.LatLng( -37.86828 ,  144.97956 ), weight:  2.20384297479663 },
  {location: new window.google.maps.LatLng( -37.897431 ,  145.06726 ), weight:  0.421188998282415 },
  {location: new window.google.maps.LatLng( -37.510175 ,  145.133329 ), weight:  0.141155231856809 },
  {location: new window.google.maps.LatLng( -36.723723 ,  142.180738 ), weight:  1.00971524723379 },
  {location: new window.google.maps.LatLng( -38.02159 ,  145.26259 ), weight:  0.395576153792268 },
  {location: new window.google.maps.LatLng( -37.920028 ,  145.168778 ), weight:  0.350042208032007 },
  {location: new window.google.maps.LatLng( -38.167725 ,  144.319013 ), weight:  0.778630472500464 },
  {location: new window.google.maps.LatLng( -37.806897 ,  145.324619 ), weight:  0.219132113971256 },
  {location: new window.google.maps.LatLng( -37.188943 ,  143.172726 ), weight:  0.659103864879778 },
  {location: new window.google.maps.LatLng( -37.76719 ,  145.03611 ), weight:  0.251575050325442 },
  {location: new window.google.maps.LatLng( -37.831163 ,  145.143344 ), weight:  0.202626058633162 },
  {location: new window.google.maps.LatLng( -36.359928 ,  146.305691 ), weight:  1.0820003861282 },
  {location: new window.google.maps.LatLng( -38.28548 ,  145.030982 ), weight:  0.154246241262884 },
  {location: new window.google.maps.LatLng( -37.840939 ,  145.19035 ), weight:  0.164491379058943 },
