  {location: new window.google.maps.LatLng( -38.038545 ,  145.30967 ), weight:  343 },
  {location: new window.google.maps.LatLng( -38.13989 ,  145.85284 ), weight:  390 },
  {location: new window.google.maps.LatLng( -38.395993 ,  142.473271 ), weight:  2512 },
  {location: new window.google.maps.LatLng( -37.98951 ,  145.16368 ), weight:  694 },
  {location: new window.google.maps.LatLng( -37.666608 ,  144.753709 ), weight:  841 },
  {location: new window.google.maps.LatLng( -37.80974 ,  144.9498 ), weight:  2060 },
  {location: new window.google.maps.LatLng( -37.754289 ,  145.669793 ), weight:  165 },
  {location: new window.google.maps.LatLng( -37.9284 ,  145.118382 ), weight:  1055 },
  {location: new window.google.maps.LatLng( -37.821685 ,  145.107935 ), weight:  122 },
  {location: new window.google.maps.LatLng( -37.702477 ,  144.972336 ), weight:  615 },
  {location: new window.google.maps.LatLng( -38.141112 ,  145.213003 ), weight:  3203 },
  {location: new window.google.maps.LatLng( -37.8958 ,  145.267368 ), weight:  975 },
  {location: new window.google.maps.LatLng( -37.826299 ,  145.21327 ), weight:  2285 },
  {location: new window.google.maps.LatLng( -36.38885 ,  145.411568 ), weight:  3685 },
  {location: new window.google.maps.LatLng( -37.804452 ,  145.355945 ), weight:  156 },
  {location: new window.google.maps.LatLng( -38.263357 ,  144.329725 ), weight:  1368 },
  {location: new window.google.maps.LatLng( -38.186161 ,  144.379042 ), weight:  1115 },
  {location: new window.google.maps.LatLng( -37.823032 ,  144.937042 ), weight:  2060 },
  {location: new window.google.maps.LatLng( -37.91903 ,  145.042691 ), weight:  704 },
  {location: new window.google.maps.LatLng( -37.921369 ,  145.197579 ), weight:  615 },
  {location: new window.google.maps.LatLng( -37.068806 ,  144.219009 ), weight:  405 },
  {location: new window.google.maps.LatLng( -38.188838 ,  144.320234 ), weight:  1368 },
  {location: new window.google.maps.LatLng( -37.954581 ,  145.196509 ), weight:  1743 },
  {location: new window.google.maps.LatLng( -36.397875 ,  145.390682 ), weight:  3685 },
  {location: new window.google.maps.LatLng( -38.16621 ,  145.11211 ), weight:  5409 },
  {location: new window.google.maps.LatLng( -37.67806 ,  144.43484 ), weight:  886 },
  {location: new window.google.maps.LatLng( -37.85043 ,  145.09588 ), weight:  127 },
  {location: new window.google.maps.LatLng( -37.848553 ,  145.003174 ), weight:  264 },
  {location: new window.google.maps.LatLng( -37.71682 ,  145.04312 ), weight:  985 },
  {location: new window.google.maps.LatLng( -37.92424 ,  145.27388 ), weight:  975 },
  {location: new window.google.maps.LatLng( -38.360075 ,  141.617395 ), weight:  862 },
